UUID,file_path
PA1995H1023,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H1023/PA1995H1023.pdf
PA1995H1212,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H1212/PA1995H1212.pdf
PA1995H1329,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H1329/PA1995H1329.pdf
PA1995H1331,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H1331/PA1995H1331.pdf
PA1995H1349,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H1349/PA1995H1349.pdf
PA1995H1486,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H1486/PA1995H1486.pdf
PA1995H1516,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H1516/PA1995H1516.pdf
PA1995H1615,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H1615/PA1995H1615.pdf
PA1995H1844,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H1844/PA1995H1844.pdf
PA1995H1864,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H1864/PA1995H1864.pdf
PA1995H1865,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H1865/PA1995H1865.pdf
PA1995H1994,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H1994/PA1995H1994.pdf
PA1995H24,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H24/PA1995H24.pdf
PA1995H2407,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H2407/PA1995H2407.pdf
PA1995H2601,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H2601/PA1995H2601.pdf
PA1995H2651,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H2651/PA1995H2651.pdf
PA1995H2653,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H2653/PA1995H2653.pdf
PA1995H2654,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H2654/PA1995H2654.pdf
PA1995H2655,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H2655/PA1995H2655.pdf
PA1995H2859,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H2859/PA1995H2859.pdf
PA1995H334,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H334/PA1995H334.pdf
PA1995H443,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H443/PA1995H443.pdf
PA1995H643,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H643/PA1995H643.pdf
PA1995H644,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H644/PA1995H644.pdf
PA1995H875,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA1995H875/PA1995H875.pdf
